Date,Close,SMA_20,EMA_20,RSI_14,MACD,MACD_Signal,BB_Upper,BB_Lower,Final_Signal
2025-07-10,17.83181381225586,18.277608776092528,18.252780729842716,44.891644763854224,0.1427614308663152,0.17563618811311446,18.89756557090525,17.657651981279805,-1
2025-07-11,17.920480728149414,18.256919956207277,18.22113311063383,59.92219686874036,0.09941754771777056,0.1603924600340457,18.895277692731923,17.61856221968263,0
2025-07-14,17.743146896362305,18.229827404022217,18.17561061403654,48.06865704630454,0.05017941282671501,0.13834985059257957,18.905992658242127,17.553662149802307,0
2025-07-15,17.950035095214844,18.219975566864015,18.154127231291614,48.290620565835574,0.027534583258407963,0.11618679712574526,18.906341552849096,17.533609580878935,0
2025-07-16,18.225887298583984,18.20766077041626,18.160961523414695,49.79253878701265,0.031484427218572364,0.09924632314431069,18.884252891834198,17.531068648998325,1
2025-07-17,18.196331024169922,18.197808933258056,18.164330047296144,47.234021518841345,0.031862471938168824,0.08576955290308232,18.869014504504612,17.5266033620115,-1
2025-07-18,17.940181732177734,18.186971855163574,18.142982588713437,43.873479676215226,0.011361993973363127,0.07088804111713848,18.86740346647716,17.506540243849987,0
2025-07-21,17.920480728149414,18.212094020843505,18.121791935326385,43.307059606374295,-0.006400705539480356,0.05543029178581471,18.80909833758197,17.615089704105042,0
2025-07-22,17.989442825317383,18.219975471496582,18.109187258182672,35.71428571428572,-0.014743158027144432,0.04139560182322288,18.800628370147678,17.639322572845487,0
2025-07-23,18.17662811279297,18.227364444732665,18.115610196716986,41.07884650762244,-0.006179094644473082,0.0318806625296837,18.801828810193893,17.652900079271436,0
2025-07-24,17.41803741455078,18.186479377746583,18.049174693653537,29.35486288494326,-0.05991329903754661,0.013521870216237637,18.860505323033188,17.512453432459978,1
2025-07-25,17.11263084411621,18.12589063644409,17.95998004131665,27.828757402965877,-0.12569289158487607,-0.014321082143985104,18.942255992664528,17.309525280223653,0
2025-07-28,16.90574073791504,18.058898162841796,17.859576298135543,24.633445237215227,-0.1923012658236516,-0.049917118879918405,19.030179783256585,17.087616542427007,0
2025-07-29,16.954999923706055,17.993875980377197,17.773426167237496,26.253695738956466,-0.23836633890119785,-0.0876069628841743,19.072054395171538,16.915697565582857,-1
2025-07-30,16.698854446411133,17.89782075881958,17.67108600334927,30.375451878977373,-0.2921740400549844,-0.12852037831833632,19.073653428731348,16.721988088907814,0
2025-07-31,16.472259521484375,17.791420936584473,17.55691205269547,26.0586220618181,-0.3490774006106001,-0.1726317827767891,19.07402013474187,16.508821738427077,1
2025-08-01,16.166852951049805,17.665810108184814,17.42452547158636,25.000000000000014,-0.4140446328684888,-0.22091435279512903,19.063024697646906,16.268595518722723,0
2025-08-04,16.235816955566406,17.550543689727782,17.311315136727316,21.568667149198504,-0.4547250266376679,-0.2676764875636368,19.0184663563422,16.082621023113365,-1
2025-08-05,15.959966659545898,17.418036651611327,17.182615281757656,12.418327532613617,-0.5034202302517592,-0.31482523610126134,18.956222756037867,15.879850547184788,0
2025-08-06,15.831891059875488,17.28257393836975,17.05397487967364,12.025338752183771,-0.546051617327656,-0.3610705123465403,18.877413383096357,15.687734493643145,0
2025-08-07,15.782632827758789,17.180114889144896,16.932894684253178,12.881390637336082,-0.5771588978855746,-0.4042881894543472,18.8804540337365,15.479775744553292,0
2025-08-08,15.753076553344727,17.071744680404663,16.820531052738087,12.837857283013932,-0.5973111549952002,-0.4428927825625178,18.844267223368952,15.299222137440374,0
2025-08-11,15.74322509765625,16.97174859046936,16.717930485587434,10.68970144381268,-0.6070788668027305,-0.4757299994105604,18.80605389835511,15.137443282583611,0
2025-08-12,15.831891059875488,16.865841388702393,16.63354577837677,7.500018150307369,-0.6007402865683211,-0.5007320568421125,18.7065631933025,15.025119584102285,0
2025-08-13,16.137298583984375,16.761411952972413,16.58628414081559,22.22224980101899,-0.564565125925057,-0.5134986706587015,18.516645465074692,15.006178440870134,0
2025-08-14,16.117595672607422,16.657475185394286,16.54164714384338,25.36588636722081,-0.5313607152069899,-0.5170710795683592,18.303298568319647,15.011651802468926,0
2025-08-15,16.31463050842285,16.576197624206543,16.520026511898568,35.29410648192085,-0.48357259209835846,-0.5103713820743591,18.117869352379138,15.034525896033948,0
2025-08-18,16.166852951049805,16.48851623535156,16.486390934674876,31.3083976868907,-0.4524094792299209,-0.4987790015054715,17.909112171295217,15.067920299407907,0
2025-08-19,16.35403823852539,16.406746006011964,16.47378591599397,41.5458516999206,-0.40790611169414603,-0.4806044235432064,17.649488164396967,15.164003847626962,0
2025-08-20,16.757963180541992,16.335812759399413,16.500850417379496,56.44445859423199,-0.33616836555289353,-0.45171721194514386,17.296258560412507,15.375366958386318,1
2025-08-21,16.79737091064453,16.3047794342041,16.529090464357118,66.16163542121953,-0.2729889635758944,-0.415971562271294,17.157404212254583,15.452154656153617,0
2025-08-22,17.08307456970215,16.3033016204834,16.58185085534236,69.54546294560708,-0.19758727169101675,-0.3722947041552386,17.1504050143502,15.456198226616598,0
2025-08-25,17.073223114013672,16.31167573928833,16.628648213311056,79.27459892484876,-0.13704603637526702,-0.3252449705992443,17.185330648068238,15.438020830508421,0
2025-08-26,16.96485137939453,16.312168312072753,16.660667562461864,80.10470806165915,-0.09669670507043904,-0.27953531749348326,17.187283396640332,15.437053227505174,0
2025-08-27,17.102779388427734,16.332364559173584,16.70277345064909,83.49997725162893,-0.052979220221320844,-0.23422409803905078,17.259350427007078,15.40537869134009,0
2025-08-28,16.748111724853516,16.346157169342042,16.7070913815257,71.67378622060951,-0.04641645488139545,-0.19666256940751972,17.28912953152461,15.403184807159475,0
2025-08-29,16.570777893066406,16.36635341644287,16.694109144529577,66.79994300326338,-0.054892013291748754,-0.16830845818436554,17.310401198929622,15.422305633956118,0
2025-09-02,16.639741897583008,16.3865496635437,16.688931311487046,66.53222454033947,-0.05540545597897051,-0.14572785774328653,17.335830950007683,15.437268377079718,0
2025-09-03,16.39344596862793,16.408223628997803,16.66078985026237,55.37188165260112,-0.07482386317501621,-0.13154705882963247,17.337132030112517,15.479315227883088,-1
2025-09-04,16.344186782836914,16.433838415145875,16.63063717717423,54.69384271701501,-0.09311452906778328,-0.12386055287726264,17.325261236298033,15.542415593993717,0
2025-09-05,16.137298583984375,16.451571702957153,16.583652549251386,46.34149796599045,-0.122887590526787,-0.12366596040716751,17.303716173671308,15.599427232242999,0
2025-09-08,16.54122543334961,16.490979146957397,16.579611871546454,56.98532107087924,-0.11259154994813514,-0.12145107831536105,17.280894886683107,15.701063407231686,1
2025-09-09,16.757963180541992,16.541716051101684,16.59659771049841,57.45452267019986,-0.08595213604412066,-0.11435128986111298,17.26011622738674,15.823315874816629,0
2025-09-10,16.728408813476562,16.58654193878174,16.60915114887728,49.367114458544876,-0.06645890216962513,-0.10477281232281542,17.23017374838406,15.942910129179419,0
2025-09-11,16.817073822021484,16.620530700683595,16.628953308224347,50.41320661130578,-0.04335606694619898,-0.09248946324749213,17.23689587982788,16.00416552153931,0
2025-09-12,16.708703994750977,16.65008611679077,16.636548611703073,41.51784865419886,-0.03340635529191971,-0.08067284165637764,17.222255777853498,16.077916455728044,0
2025-09-15,16.66929817199707,16.667819499969482,16.639667617445358,40.96917614569198,-0.02837378238882593,-0.07021302980286731,17.218898402759944,16.11674059717902,0
2025-09-16,16.807222366333008,16.699837970733643,16.655625212577515,46.52174462013729,-0.01310503561015608,-0.05879143096432506,17.20310764240402,16.196568299063266,0
2025-09-17,17.41803741455078,16.753037929534912,16.72823589847973,55.75538816817603,0.04773298962252781,-0.03748654684695449,17.319788330697694,16.18628752837213,0
2025-09-18,17.30966567993164,16.780623054504396,16.78361016337991,61.26482062207203,0.08620910475404031,-0.012747416526755529,17.39716526686515,16.16408084214364,0
2025-09-19,16.718555450439453,16.77668228149414,16.7774144764332,52.5423762183901,0.06821767688044744,0.003445602154685066,17.393753233826878,16.1596113291614,-1
2025-09-22,16.895889282226562,16.76732301712036,16.788697791270664,54.248365599548,0.06749070798380785,0.01625462332050962,17.371055567049897,16.163590467190826,1
2025-09-23,16.6298885345459,16.745156288146973,16.77357310015402,53.89608267122599,0.04493258771722708,0.021990216199853113,17.33472410434383,16.155588471950114,-1
2025-09-24,16.777667999267578,16.735797119140624,16.773963090545788,56.91824760902825,0.03853546973440203,0.025299266906762898,17.317001084513812,16.154593153767436,1
2025-09-25,16.29492950439453,16.695404624938966,16.72834084424567,52.31216266273044,-0.0054247216634877304,0.019154469192712773,17.28124546387592,16.109563786002013,-1
2025-09-26,16.275224685668945,16.671760272979736,16.685186924381217,45.60258306189952,-0.041376541242069464,0.007048267105756326,17.28472674485628,16.058793801103192,0
2025-09-29,16.078187942504883,16.64713077545166,16.627377497535853,38.68854998076662,-0.08479042451196861,-0.011319471217788663,17.31175667108116,15.982504879822162,0
2025-09-30,16.028928756713867,16.616590118408205,16.570382379362332,38.43649276636373,-0.1217673857749979,-0.03340905412923051,17.33382124036388,15.89935899645253,0
2025-10-01,16.1274471282959,16.603290176391603,16.528198069736955,38.6364050656145,-0.1414912615582935,-0.05502549561504311,17.34599229643044,15.860588056352766,0
2025-10-02,15.910706520080566,16.581616163253784,16.46938935072206,37.30410957573904,-0.17262185365003901,-0.07854476722204229,17.376748163751632,15.786484162755935,0
2025-10-03,15.989521026611328,16.57422728538513,16.423687605568656,39.3188948201889,-0.18875752096561982,-0.1005873179707578,17.38825936341931,15.760195207350952,0
2025-10-06,16.442705154418945,16.569301271438597,16.425498800697255,44.788751827639864,-0.16309690230268004,-0.11308923483714226,17.385262637775423,15.753339905101772,0
2025-10-07,16.14715003967285,16.53876061439514,16.398989394885408,30.030982484616658,-0.1647108210245385,-0.12341355207462151,17.369775472102653,15.707745756687629,0
2025-10-08,16.49196434020996,16.52693839073181,16.407844151582985,38.04037323567253,-0.13659168697716595,-0.1260491790551304,17.35354066765452,15.700336113809099,0
2025-10-09,16.807222366333008,16.526445817947387,16.44588017203537,51.41066334891061,-0.08785563756867276,-0.11841047075783889,17.35236740102889,15.700524234865886,1
2025-10-10,16.334335327148438,16.50772738456726,16.43525685347471,41.83382288901649,-0.08639410184092,-0.11200719697445512,17.33324699180847,15.682207777326054,-1
2025-10-13,16.5313720703125,16.50083107948303,16.444410683649735,48.53803966944769,-0.06854644502869789,-0.10331504658530367,17.323134658586927,15.678527500379134,1
2025-10-14,16.235816955566406,16.472260808944704,16.424544614308466,42.2969129191014,-0.07735912824640323,-0.09812386291752359,17.289689403878896,15.654832214010511,-1
2025-10-15,16.196409225463867,16.411179399490358,16.402817434418505,48.39740447347943,-0.08652570321721242,-0.09580423097746137,17.110883547807198,15.711475251173518,0
2025-10-16,15.831891059875488,16.337290668487547,16.348443493985837,43.51583293975669,-0.12179981700803211,-0.10100334818357552,16.94836119939988,15.726220137575215,0
2025-10-17,16.08803939819336,16.305764865875243,16.323643103910364,50.14163762158486,-0.12761471316627748,-0.10632562118011592,16.899721397269055,15.711808334481432,0
2025-10-20,16.65944480895996,16.293942642211913,16.355624218676994,57.881758834945906,-0.08513404675427338,-0.10208730629494742,16.84855407048334,15.739331213940488,1
2025-10-21,17.152036666870117,16.320050048828126,16.431473023266815,61.659181534919384,-0.011586207803269133,-0.08398708659661176,16.975458770286714,15.664641327369539,0
2025-10-22,17.21114730834961,16.341724014282228,16.505727717084223,65.34882731447891,0.050884158305461114,-0.05701283761619719,17.07970069177442,15.603747336790034,0
2025-10-23,17.270259857177734,16.390490531921387,16.578540301855032,65.18692000968016,0.10396383184924218,-0.024817503723109317,17.23137976400194,15.549601299840834,0
2025-10-24,17.220998764038086,16.437779235839844,16.639726822062944,60.20669527192757,0.1404360378014715,0.00823320458180685,17.35070932966748,15.52484914201221,0
2025-10-27,17.040000915527344,16.485869884490967,16.677848164297647,62.07173552457305,0.15297214243781454,0.037180992153008394,17.41907057293588,15.552669196046056,0
2025-10-28,16.889999389648438,16.528923416137694,16.698053042902483,55.68087159055148,0.1490846708726643,0.05956172789693958,17.453236237157697,15.604610595117691,0
2025-10-29,16.8799991607666,16.56655101776123,16.71538124460383,51.13783636937278,0.14354222137808748,0.07635782659316917,17.483668806946294,15.649433228576166,0
2025-10-30,16.639999389648438,16.603015661239624,16.708202020322364,55.15428173712572,0.11841875674039315,0.08477001262261397,17.469525263022923,15.736506059456325,0
2025-10-31,16.56999969482422,16.63203959465027,16.695039894084445,50.680516698062554,0.09180160785889768,0.08617633166987071,17.45204704132638,15.812032147974158,-1
2025-11-03,16.40999984741211,16.630404329299928,16.667893222972793,53.2225599664624,0.05713802352446251,0.08036867004078907,17.452044360002173,15.808764298597682,0
2025-11-04,16.299999237060547,16.638046789169312,16.63285570050496,51.86773347786135,0.020553821598792155,0.06840570035238969,17.444263431634546,15.831830146704078,0
2025-11-05,16.420000076293945,16.63444857597351,16.61258373629439,61.62900378319726,0.0012294702671091784,0.05497045433533358,17.44387698136553,15.825020170581494,0
2025-11-06,16.18000030517578,16.60308747291565,16.571385314283095,51.830081137873655,-0.033069982976734025,0.037362366872920064,17.431685540711257,15.774489405120043,0
2025-11-07,16.5,16.611370706558226,16.5645867129228,46.47413862187936,-0.03403886689431701,0.02308212011947265,17.43233366087458,15.790407752241872,0
2025-11-10,16.760000228881836,16.622802114486696,16.58319752396652,40.33671521659411,-0.01366929766658842,0.01573183656226044,17.44535646201148,15.800247766961913,1
2025-11-11,17.010000228881836,16.661511278152467,16.62384540062512,45.468381931451866,0.022388561958177178,0.017063181641443787,17.480434370108252,15.842588186196682,0
2025-11-12,17.09000015258789,16.706190824508667,16.668241091288245,45.976814792489336,0.05676564176657095,0.02500367366646922,17.516194862960326,15.896186786057006,0
2025-11-13,16.959999084472656,16.762596225738527,16.696027566829617,44.37743297780458,0.07268189382644508,0.0345393176984644,17.472091804325213,16.05310064715184,0
2025-11-14,16.649999618530273,16.79069423675537,16.69164395270587,42.0407985320438,0.0595943060622659,0.0395503153712247,17.4323765566108,16.14901191689994,-1
2025-11-17,16.770000457763672,16.796222019195557,16.699106476997088,47.52068525778348,0.05823407711393713,0.04328706771976719,17.435185506523815,16.1572585318673,1
2025-11-18,16.950000762939453,16.786120223999024,16.72300117089636,51.35138120651855,0.07086373316999683,0.04880240080981312,17.4084343896577,16.16380605834035,0
2025-11-19,17.309999465942383,16.791062831878662,16.778905770424554,62.361620499697004,0.10866904418656986,0.06077572948516448,17.428195071551375,16.15393059220595,0
2025-11-20,17.1299991607666,16.784049797058106,16.812343236171415,59.92906290391635,0.12269119748539836,0.07315882308521127,17.402750346110473,16.16534924800574,0
2025-11-21,17.700000762939453,16.807999897003175,16.89688204824456,69.96903366614465,0.17774923802123155,0.09407690607241533,17.5222157570056,16.09378403700075,0
2025-11-24,17.270000457763672,16.81949987411499,16.932417134865428,63.661977279467706,0.18455822847806047,0.11217317055354437,17.55536623826956,16.083633509960418,0
2025-11-25,17.280000686645508,16.838999938964843,16.965520330273055,62.50000000000001,0.1885874189920429,0.12745602024124408,17.601493518680527,16.07650635924916,0
2025-11-26,17.420000076293945,16.86599998474121,17.008804115608378,68.56285937652581,0.20076309028985762,0.1421174342509668,17.669527516253076,16.062472453229347,0
2025-11-28,17.479999542236328,16.907999992370605,17.053679870525325,65.90907401994541,0.2128008176178504,0.15625411092434352,17.746918539583895,16.069081445157316,0
2025-12-01,17.450000762939453,16.952000045776366,17.09142471742191,62.10527090704789,0.21741393990962976,0.16848607672140078,17.807537559209162,16.09646253234357,0
2025-12-02,17.40999984741211,17.002000045776366,17.121765205992403,57.575746629088066,0.2153596015501833,0.1778607816871573,17.84172878623073,16.162271305322005,0
2025-12-03,17.65999984741211,17.070000076293944,17.173025648032375,60.14233836755473,0.23123885666400668,0.18853639668252717,17.891389181192775,16.248610971395113,0
2025-12-04,18.290000915527344,17.163500118255616,17.279404244936657,70.0906537650816,0.29130116332176215,0.20908935001037418,18.08702133609807,16.239978900413163,0
2025-12-05,18.06999969482422,17.258000087738036,17.354699049687852,72.04966920564931,0.31748889978304007,0.23076925996490738,18.145729991973944,16.37027018350213,0
2025-12-08,17.719999313354492,17.319000053405762,17.38948955098944,63.76808869993559,0.3064679916536015,0.24590900630264623,18.15623134159362,16.481768765217904,0
2025-12-09,17.75,17.36850004196167,17.423823879466635,62.12118935214941,0.29673408146517843,0.25607402133515267,18.18447263003179,16.55252745389155,0
2025-12-10,18.06999969482422,17.42150001525879,17.485364433310213,61.656430770058876,0.3112532547626188,0.2671098680206459,18.274313714258444,16.568686316259136,0
2025-12-11,17.799999237060547,17.45699996948242,17.515329652715007,59.999988612858246,0.2975431317437085,0.2731965207652584,18.31077049989015,16.603229439074692,0
2025-12-12,17.780000686645508,17.498000049591063,17.540536417851246,51.42856948229811,0.2818154514907292,0.2749203069103526,18.330864990043302,16.665135109138824,0
2025-12-15,17.780000686645508,17.554500102996826,17.563342538688797,60.759494689605276,0.26628162278550604,0.2731925700853833,18.298125620672934,16.810874585320718,0
2025-12-16,17.770000457763672,17.604500102996827,17.583024245267357,60.33754425328938,0.2502789567063921,0.26860984740958505,18.25961768972901,16.949382516264645,0
2025-12-17,18.219999313354492,17.66800003051758,17.643688537466133,64.92535720080963,0.2707864181250841,0.2690451615526849,18.302936301042667,17.03306375999249,0
2025-12-18,19.18000030517578,17.761500072479247,17.79000394391467,73.74301527156794,0.36034890812119613,0.2873059108663871,18.655799307359295,16.8672008375992,0
2025-12-19,20.219999313354492,17.916000080108642,18.021432074337508,80.17426260646761,0.5093752937207725,0.3317197874372642,19.27002191717596,16.561978243041324,0
2025-12-22,19.15999984741211,17.989000034332275,18.12986710034461,65.5971462531653,0.5357706493293577,0.37252995981568293,19.442353090267154,16.535646978397395,0
2025-12-23,18.56999969482422,18.053999996185304,18.17178449029505,57.6470565607335,0.5032795835817296,0.3986798845688923,19.48908019182207,16.61891980054854,0
2025-12-24,18.670000076293945,18.123499965667726,18.219233593723516,53.50552726399992,0.48006547892710927,0.41495700344053577,19.536373073339387,16.710626857996065,0
2025-12-26,18.790000915527344,18.192000007629396,18.273592386276263,56.76692915418405,0.4659796749464995,0.42516153774172855,19.594606039182715,16.789393976076077,0
2025-12-29,18.43000030517578,18.239500045776367,18.288488378552408,56.660422157451094,0.42091548154393976,0.4243123265021708,19.60632796509772,16.872672126455015,0
2025-12-30,18.040000915527344,18.26900005340576,18.264822905883353,52.548339064319556,0.3497009572646377,0.4093900526546642,19.591133071036673,16.94686703577485,-1
